#:C6689  
#Xilinx FPGA Editor Command Log File
#Editor Version:
#:V   NT M2.1 P.68d
#Current Working Directory:
#:D   E:\ISE_Project\PXI\DSO_K7_ffg900_v2\DSO_K7_ffg900
#Date/Time:
#:T   Mon Mar 13 16:18:43 2017
#------------------------------
	#Reading PXI_DAQ.ncd...
	#Loading device for application Rf_Device from file '7k325t.nph' in environment d:\Xilinx\14.6\ISE_DS\ISE\.
	#   "PXI_DAQ" is an NCD, version 3.2, device xc7k325t, package ffg900, speed -2
	#Design creation date: 2017.03.13.08.11.15
	#Building chip graphics...
	#Loading speed info...
	#1
setattr main edit-mode no-logic-changes
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/granted_col_r'
	#5467
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/granted_row_r'
	#5468
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/pre_4_1_1T_arb.granted_pre_r'
	#5469
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/pre_4_1_1T_arb.pre_arb0/grant_r<1>'
	#5470
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/pre_4_1_1T_arb.pre_arb0/grant_r<3>'
	#5471
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/pre_4_1_1T_arb.pre_arb0/last_master_r<3>'
	#5472
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/rnk_config_strobe_r_2'
	#5473
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/rnk_config_valid_r_lcl'
	#5474
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/row_arb0/grant_r<0>'
	#5475
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/row_arb0/grant_r<1>'
	#5476
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/row_arb0/grant_r<2>'
	#5477
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/row_arb0/grant_r<3>'
	#5478
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/row_arb0/last_master_r<2>'
	#5479
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_select0/col_mux.col_data_buf_addr_r<1>'
	#5480
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_select0/col_mux.col_data_buf_addr_r<3>'
	#5481
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_select0/col_mux.col_data_buf_addr_r<4>'
	#5482
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_select0/col_mux.col_periodic_rd_r'
	#5483
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_select0/col_rd_wr_r'
	#5484
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_select0/grant_row_r<3>123'
	#5485
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_select0/mc_aux_out_r'
	#5486
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_compare0/Mcompar_row_hit_ns_cy<3>'
	#5487
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_compare0/rb_hit_busy_r'
	#5488
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_compare0/req_data_buf_addr_r<3>'
	#5489
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_compare0/req_data_buf_addr_r<4>'
	#5490
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_compare0/req_periodic_rd_r_lcl'
	#5491
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_compare0/req_wr_r_lcl'
	#5492
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_compare0/row_hit_r'
	#5493
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/auto_pre_r_lcl'
	#5494
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/head_r_lcl'
	#5495
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/idle_r_lcl'
	#5496
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/idle_r_lcl_idle_r_lcl_OR_1334_o'
	#5497
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/ordered_r_lcl'
	#5498
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/order_q_r<0>'
	#5499
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/pass_open_bank_r_lcl'
	#5500
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/pre_bm_end_r'
	#5501
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/pre_passing_open_bank_r'
	#5502
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/q_entry_r<1>'
	#5503
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/q_has_priority_r'
	#5504
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/q_has_rd_r'
	#5505
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/rb_hit_busies_r_lcl<1>'
	#5506
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/rb_hit_busies_r_lcl<2>'
	#5507
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/tail_r_lcl'
	#5508
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/act_this_rank_r_0'
	#5509
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/act_wait_r_lcl'
	#5510
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/act_wait_r_lcl_inv'
	#5511
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/bm_end_r1'
	#5512
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/col_wait_r'
	#5513
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/demanded_prior_r'
	#5514
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/demand_priority_r'
	#5515
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/ofs_rdy_r'
	#5516
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/override_demand_r'
	#5517
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/phy_mc_cmd_full_r'
	#5518
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/phy_mc_ctl_full_r'
	#5519
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/ras_timer_r<1>'
	#5520
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/ras_timer_zero_r'
	#5521
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/rd_this_rank_r_0'
	#5522
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/req_bank_rdy_r'
	#5523
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/rtp_timer_r<0>'
	#5524
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/rtp_timer_r<1>'
	#5525
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/starve_limit_cntr_r<2>'
	#5526
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_state0/wr_this_rank_r_0'
	#5527
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_compare0/Mcompar_row_hit_ns_cy<3>'
	#5528
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_compare0/rd_wr_r_lcl'
	#5529
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_compare0/req_cmd_r<1>'
	#5530
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_compare0/req_data_buf_addr_r<3>'
	#5531
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_compare0/req_data_buf_addr_r<4>'
	#5532
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_compare0/req_periodic_rd_r_lcl'
	#5533
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_compare0/req_wr_r_lcl'
	#5534
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_compare0/row_hit_r'
	#5535
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/auto_pre_r_lcl'
	#5536
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/head_r_lcl'
	#5537
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/ordered_r_lcl'
	#5538
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/order_q_r<0>'
	#5539
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/pass_open_bank_r_lcl'
	#5540
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/pre_passing_open_bank_r'
	#5541
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/q_entry_r<0>'
	#5542
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/q_entry_r<1>'
	#5543
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/q_has_priority_r'
	#5544
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/q_has_rd_r'
	#5545
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/rb_hit_busies_r_lcl<2>'
	#5546
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/tail_r_lcl'
	#5547
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/_n0223'
	#5548
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/act_this_rank_r_0'
	#5549
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/act_wait_r_lcl'
	#5550
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/bm_end_r1'
	#5551
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/col_wait_r'
	#5552
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/col_wait_r_inv'
	#5553
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/demanded_prior_r'
	#5554
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/demand_priority_r'
	#5555
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/ofs_rdy_r'
	#5556
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/pre_wait_r'
	#5557
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/ras_timer_r<1>'
	#5558
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/ras_timer_zero_r'
	#5559
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/rd_this_rank_r_0'
	#5560
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/rd_wr_r_inv'
	#5561
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/req_bank_rdy_r'
	#5562
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/rst_pass_open_bank_r_OR_1360_o'
	#5563
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/rtp_timer_r<0>'
	#5564
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/rtp_timer_r<1>'
	#5565
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/rtp_timer_r[1]_reduce_or_27_o'
	#5566
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/starve_limit_cntr_r<2>'
	#5567
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_state0/wr_this_rank_r_0'
	#5568
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_compare0/Mcompar_row_hit_ns_cy<3>'
	#5569
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_compare0/rd_wr_r_lcl'
	#5570
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_compare0/rd_wr_r_lcl_1'
	#5571
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_compare0/req_cmd_r<1>'
	#5572
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_compare0/req_data_buf_addr_r<3>'
	#5573
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_compare0/req_data_buf_addr_r<4>'
	#5574
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_compare0/req_periodic_rd_r_lcl'
	#5575
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_compare0/req_wr_r_lcl'
	#5576
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_compare0/row_hit_r'
	#5577
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/auto_pre_r_lcl'
	#5578
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/head_r_lcl'
	#5579
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/ordered_r_lcl'
	#5580
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/order_q_r<0>'
	#5581
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/pass_open_bank_r_lcl'
	#5582
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/pre_passing_open_bank_r'
	#5583
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/q_entry_r<1>'
	#5584
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/q_has_priority_r'
	#5585
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/q_has_rd_r'
	#5586
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/rb_hit_busies_r_lcl_5'
	#5587
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/tail_r_lcl'
	#5588
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/wait_for_maint_r_lcl'
	#5589
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/_n0227'
	#5590
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/act_wait_r_lcl'
	#5591
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/act_wait_r_lcl_inv'
	#5592
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/bm_end_r1'
	#5593
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/col_wait_r'
	#5594
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/demanded_prior_r'
	#5595
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/Mcount_rtp_timer_r_val'
	#5596
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/ofs_rdy_r'
	#5597
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/pre_wait_r'
	#5598
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/ras_timer_r<1>'
	#5599
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/ras_timer_zero_r'
	#5600
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/rd_wr_r_inv'
	#5601
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/req_bank_rdy_r'
	#5602
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/rtp_timer_r<0>'
	#5603
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/rtp_timer_r<1>'
	#5604
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/rtp_timer_r[1]_reduce_or_27_o'
	#5605
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/rts_col_denied_GND_218_o_AND_1320_o'
	#5606
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/starve_limit_cntr_r<2>'
	#5607
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_state0/wr_this_rank_r_0'
	#5608
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/order_q_zero'
	#5609
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_compare0/Mcompar_row_hit_ns_cy<3>'
	#5610
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_compare0/rd_wr_r_lcl'
	#5611
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_compare0/req_cmd_r<1>'
	#5612
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_compare0/req_data_buf_addr_r<3>'
	#5613
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_compare0/req_data_buf_addr_r<4>'
	#5614
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_compare0/req_periodic_rd_r_lcl'
	#5615
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_compare0/req_wr_r_lcl'
	#5616
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_compare0/row_hit_r'
	#5617
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_queue0/adv_queue'
	#5618
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_queue0/auto_pre_r_lcl'
	#5619
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_queue0/head_r_lcl'
	#5620
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_queue0/idlers_below<0>'
	#5621
